park_id,season,pa
ARL02,2007,6304
ARL02,2008,6545
ARL02,2009,6189
ARL02,2010,6307
ARL02,2011,6235
ARL02,2012,6233
ARL02,2013,6073
ARL02,2014,6129
ARL02,2015,6294
ARL02,2016,6163
ARL02,2017,6293
ARL02,2018,6333
ARL02,2019,6436
ARL03,2020,2242
ARL03,2021,6029
ARL03,2022,6128
ARL03,2023,6185
ARL03,2024,5989
ARL03,2025,5962
ATL01,1966,6221
ATL01,1967,6046
ATL01,1968,5984
ATL01,1969,6061
ATL01,1970,6142
ATL01,1971,6457
ATL01,1972,6023
ATL01,1973,6424
ATL01,1974,6216
ATL01,1975,6159
ATL01,1976,6294
ATL01,1977,6398
ATL01,1978,6210
ATL01,1979,6170
ATL01,1980,5933
ATL01,1981,3817
ATL01,1982,6184
ATL01,1983,6092
ATL01,1984,6179
ATL01,1985,6493
ATL01,1986,6199
ATL01,1987,6382
ATL01,1988,6179
ATL01,1989,6116
ATL01,1990,6266
ATL01,1991,6176
ATL01,1992,6061
ATL01,1993,6162
ATL01,1994,4163
ATL01,1995,5410
ATL01,1996,6213
ATL02,1997,6206
ATL02,1998,6078
ATL02,1999,6131
ATL02,2000,6224
ATL02,2001,6089
ATL02,2002,6090
ATL02,2003,6226
ATL02,2004,6283
ATL02,2005,6214
ATL02,2006,6283
ATL02,2007,6256
ATL02,2008,6460
ATL02,2009,6291
ATL02,2010,6117
ATL02,2011,6223
ATL02,2012,6065
ATL02,2013,6011
ATL02,2014,6051
ATL02,2015,6105
ATL02,2016,6268
ATL03,2017,6253
ATL03,2018,6233
ATL03,2019,6199
ATL03,2020,2314
ATL03,2021,5991
ATL03,2022,6016
ATL03,2023,6150
ATL03,2024,6019
ATL03,2025,6152
BAL11,1954,5975
BAL11,1955,6068
BAL11,1956,5778
BAL11,1957,5896
BAL11,1958,5719
BAL11,1959,5873
BAL11,1960,5869
BAL11,1961,6081
BAL11,1962,6216
BAL11,1963,6056
BAL11,1964,6131
BAL11,1965,5886
BAL11,1966,6019
BAL11,1967,5772
BAL11,1968,5883
BAL11,1969,6113
BAL11,1970,6176
BAL11,1971,5807
BAL11,1972,5576
BAL11,1973,6140
BAL11,1974,6138
BAL11,1975,5814
BAL11,1976,5994
BAL11,1977,6125
BAL11,1978,5944
BAL11,1979,5835
BAL11,1980,6158
BAL11,1981,4146
BAL11,1982,6179
BAL11,1983,6103
BAL11,1984,6115
BAL11,1985,6289
BAL11,1986,6049
BAL11,1987,6247
BAL11,1988,6106
BAL11,1989,6215
BAL11,1990,6117
BAL11,1991,6194
BAL12,1992,6226
BAL12,1993,6334
BAL12,1994,4230
BAL12,1995,5439
BAL12,1996,6472
BAL12,1997,6196
BAL12,1998,6169
BAL12,1999,6369
BAL12,2000,6226
BAL12,2001,6089
BAL12,2002,6190
BAL12,2003,6281
BAL12,2004,6465
BAL12,2005,6199
BAL12,2006,6298
BAL12,2007,6421
BAL12,2008,6294
BAL12,2009,6360
BAL12,2010,6294
BAL12,2011,6295
BAL12,2012,6242
BAL12,2013,6092
BAL12,2014,6095
BAL12,2015,5923
BAL12,2016,6028
BAL12,2017,6316
BAL12,2018,6179
BAL12,2019,6322
BAL12,2020,2432
BAL12,2021,6186
BAL12,2022,6041
BAL12,2023,5979
BAL12,2024,6132
BAL12,2025,6093
BIR01,2024,73
BOS05,1910,5956
BOS05,1911,6146
BOS05,1912,6333
BOS05,1913,5483
BOS05,1914,3729
BOS06,1910,5909
BOS06,1911,5706
BOS07,1912,5836
BOS07,1913,6095
BOS07,1914,7851
BOS07,1915,9389
BOS07,1916,5611
BOS07,1917,5892
BOS07,1918,4929
BOS07,1919,4918
BOS07,1920,5871
BOS07,1921,5855
BOS07,1922,5653
BOS07,1923,6066
BOS07,1924,6151
BOS07,1925,5926
BOS07,1926,5991
BOS07,1927,6113
BOS07,1928,5655
BOS07,1929,4706
BOS07,1930,4237
BOS07,1931,4890
BOS07,1932,5623
BOS07,1933,5733
BOS07,1934,6201
BOS07,1935,6336
BOS07,1936,6066
BOS07,1937,5877
BOS07,1938,5913
BOS07,1939,6039
BOS07,1940,6426
BOS07,1941,6153
BOS07,1942,5913
BOS07,1943,5997
BOS07,1944,6025
BOS07,1945,5940
BOS07,1946,6305
BOS07,1947,6377
BOS07,1948,6092
BOS07,1949,6120
BOS07,1950,6339
BOS07,1951,5963
BOS07,1952,6018
BOS07,1953,5978
BOS07,1954,6295
BOS07,1955,6286
BOS07,1956,6262
BOS07,1957,6029
BOS07,1958,6025
BOS07,1959,6118
BOS07,1960,6115
BOS07,1961,6456
BOS07,1962,6215
BOS07,1963,6150
BOS07,1964,6247
BOS07,1965,6254
BOS07,1966,6343
BOS07,1967,6154
BOS07,1968,6021
BOS07,1969,6392
BOS07,1970,6322
BOS07,1971,6175
BOS07,1972,5934
BOS07,1973,6170
BOS07,1974,6248
BOS07,1975,6234
BOS07,1976,6211
BOS07,1977,6176
BOS07,1978,6251
BOS07,1979,6147
BOS07,1980,6288
BOS07,1981,4191
BOS07,1982,6298
BOS07,1983,6322
BOS07,1984,6378
BOS07,1985,6242
BOS07,1986,6203
BOS07,1987,6250
BOS07,1988,6297
BOS07,1989,6358
BOS07,1990,6227
BOS07,1991,6342
BOS07,1992,6243
BOS07,1993,6332
BOS07,1994,5055
BOS07,1995,5671
BOS07,1996,6660
BOS07,1997,6472
BOS07,1998,6228
BOS07,1999,6217
BOS07,2000,6277
BOS07,2001,6304
BOS07,2002,6141
BOS07,2003,6452
BOS07,2004,6403
BOS07,2005,6308
BOS07,2006,6324
BOS07,2007,6272
BOS07,2008,6312
BOS07,2009,6166
BOS07,2010,6319
BOS07,2011,6410
BOS07,2012,6330
BOS07,2013,6198
BOS07,2014,6267
BOS07,2015,6241
BOS07,2016,6275
BOS07,2017,6333
BOS07,2018,6220
BOS07,2019,6243
BOS07,2020,2482
BOS07,2021,6212
BOS07,2022,6196
BOS07,2023,6271
BOS07,2024,6200
BOS07,2025,6195
BOS08,1915,1801
BOS08,1916,5779
BOS08,1917,5621
BOS08,1918,3955
BOS08,1919,5235
BOS08,1920,5736
BOS08,1921,5719
BOS08,1922,5733
BOS08,1923,6068
BOS08,1924,5885
BOS08,1925,5802
BOS08,1926,5815
BOS08,1927,5803
BOS08,1928,6141
BOS08,1929,7368
BOS08,1930,7445
BOS08,1931,7152
BOS08,1932,6261
BOS08,1933,5710
BOS08,1934,5678
BOS08,1935,5810
BOS08,1936,6080
BOS08,1937,5622
BOS08,1938,5621
BOS08,1939,5628
BOS08,1940,5846
BOS08,1941,5879
BOS08,1942,5463
BOS08,1943,5906
BOS08,1944,5899
BOS08,1945,6084
BOS08,1946,5739
BOS08,1947,5827
BOS08,1948,5814
BOS08,1949,6025
